,new_idx,true_idx,target,AI,Probs
0,296,0046,1,1,0.7179046766832471
1,72,0309,1,1,0.6079983880122503
2,415,0286,1,1,0.7633336757620176
3,52,0282,1,1,0.6968813054263592
4,13,0236,1,1,0.678381142616272
5,77,1074,1,1,0.7103769628233031
6,354,0513,1,1,0.910367631486484
7,165,1129,1,1,0.8473068836123444
8,256,0676,1,1,0.6510148581705595
9,177,0264,1,0,0.5586511786095798
10,301,0486,1,1,0.7126584947109222
11,185,0670,1,1,0.8111219108104706
12,315,0559,1,1,0.9457808224166312
13,81,0948,1,0,0.560994217270299
14,144,0949,1,1,0.7899152483695593
15,325,0112,1,1,0.7934102977023405
16,265,0611,1,1,0.6832061255971591
17,162,0911,1,1,0.8460541973853933
18,317,0193,1,1,0.8081764097015063
19,326,0164,1,1,0.7758204184472561
20,266,0527,1,1,0.67763278829424
21,411,1046,1,1,0.8082300232102474
22,310,0921,1,1,0.6365679287640699
23,385,0722,1,1,0.8055838919602908
24,135,0520,1,1,0.69938624410757
25,47,0850,1,1,0.9211551482821333
26,231,0651,1,1,0.8089739781889048
27,277,0266,1,1,0.5824220332627495
28,34,0869,1,1,0.7180107500404119
29,340,0310,1,1,0.7430658902440752
30,166,0745,1,1,0.6552758518606424
31,246,0957,1,1,0.8534316420555115
32,426,0792,1,1,0.9213862374424935
33,12,0317,1,1,0.5233413986861706
34,259,0917,1,1,0.833650129288435
35,202,0763,1,1,0.7188316020700667
36,341,0521,1,1,0.7818257457170731
37,298,0729,1,1,0.7851337891382476
38,241,0928,1,1,0.7757390859010427
39,217,0205,1,1,0.708982914686203
40,14,0471,1,1,0.8671894465622149
41,8,0814,1,1,0.8617135889828205
42,156,0539,1,1,0.6623383484342519
43,109,0171,1,0,0.5100570834743289
44,253,0882,1,1,0.9125096744451767
45,314,0555,1,1,0.8168140877234308
46,83,0498,1,1,0.7729645528727107
47,171,0062,1,1,0.7596931200135838
48,114,0390,1,1,0.5018620662391186
49,323,0201,1,1,0.7050437631982344
50,307,0071,1,1,0.8258383385837078
51,121,0087,1,1,0.9535723872044507
52,276,0255,1,1,0.7335672842959563
53,125,0933,1,1,0.7645753741264343
54,133,0857,1,1,0.7181883875280619
55,370,0693,1,0,0.5276050963572093
56,427,0912,1,1,0.7545916731986735
57,222,0766,1,1,0.8069014757087356
58,249,0843,1,1,0.7627728845585476
59,287,0431,1,1,0.7413302294232629
60,211,0511,1,1,0.7154242180679974
61,56,0535,1,1,0.8027205922101673
62,349,0119,1,1,0.823105750232935
63,331,0672,1,1,0.8562379561756787
64,85,0020,1,1,0.8623262842496237
65,192,0982,1,1,0.7932887540923225
66,80,0183,1,1,0.6893030073007812
67,251,0344,1,1,0.8012465342231418
68,194,0579,1,1,0.8157485726536536
69,37,0155,1,0,0.6201189558953046
70,131,0038,1,1,0.8576967982869399
71,255,1053,1,1,0.5778171202167869
72,369,0683,1,1,0.8876245200634003
73,359,0931,1,1,0.8269815341089711
74,406,0446,1,1,0.7537013916742235
75,260,0432,1,1,0.9264904824463097
76,138,0382,1,1,0.7877898302517439
77,20,0666,1,1,0.9026126205921173
78,148,1105,1,1,0.8320791823299307
79,324,0429,1,1,0.8025765811855142
80,210,0679,1,1,0.9701369795948267
81,272,0079,1,1,0.9029284856385655
82,353,0482,1,1,0.7823883603726115
83,236,0890,1,1,0.8358379118144512
84,18,0508,1,0,0.6201234961810865
85,293,0854,1,1,0.7364741312830072
86,363,0895,1,1,0.5798990083858371
87,91,0902,1,1,0.8483287174450723
88,223,0775,1,1,0.7193437550749098
89,106,1051,1,1,0.8597361784089695
90,40,0791,1,1,0.743511656155953
91,151,0847,1,1,0.8277033236291673
92,392,0385,1,1,0.7541013101978999
93,158,0196,1,1,0.5767923951614649
94,409,0572,1,1,0.6772048986620374
95,195,0348,1,1,0.6383354747667909
96,350,0649,1,1,0.7556686934497622
97,279,0094,1,1,0.7520874186108509
98,281,0768,1,1,0.8802451372146607
99,108,0489,1,1,0.7714725622109004
100,59,0751,1,1,0.7032980173826218
101,2,0426,1,0,0.6741832531988621
102,154,1068,1,1,0.8813263535499573
103,416,0822,1,1,0.8968059656520685
104,300,0474,1,1,0.666761524128643
105,288,0231,1,1,0.7856176436850519
106,230,0203,1,1,0.8383556393588462
107,120,0152,1,1,0.9226930091778437
108,11,0383,1,1,0.8983352810144425
109,270,0386,1,1,0.9325959458947182
110,366,0784,1,1,0.7612067876677764
111,96,0116,1,1,0.7170469515025616
112,329,0575,1,1,0.8102105824570907
113,45,0043,1,1,0.8442329926924272
114,245,0657,1,1,0.7587551011850959
115,157,0217,1,1,0.7989886718637803
116,330,0602,1,1,0.6423925368322266
117,235,0010,1,1,0.9498847691636336
118,291,0833,1,1,0.7580979905194707
119,180,0260,1,1,0.7932736638345217
120,339,1028,1,0,0.541717987259229
121,29,0919,1,1,0.5254108714205878
122,220,0108,1,1,0.5372684668092167
123,116,0003,1,1,0.787413110335668
124,137,0340,1,1,0.6925451075419401
125,356,0980,1,1,0.7128612058503287
126,348,0378,1,1,0.8723349273204803
127,333,0320,1,1,0.8270543930323228
128,184,0447,1,1,0.7890247624171408
129,68,1096,1,1,0.9077382959970614
130,257,0871,1,1,0.7042648379619305
131,129,0721,1,1,0.9152817588586074
132,243,0315,1,1,0.8022996770838896
133,380,0631,1,1,0.7878035072769437
134,351,0812,1,1,0.7804343787332376
135,57,0259,1,1,0.8199840142675068
136,338,0285,1,1,0.847201028217872
137,76,0932,1,1,0.8546213731169701
138,175,0368,1,1,0.7908754480439563
139,233,0105,1,1,0.7078487266871062
140,117,0501,1,1,0.7641531244984695
141,204,0270,1,1,0.894671182422077
142,280,0456,1,1,0.829007846560884
143,393,0331,1,1,0.758646630927136
144,303,0313,1,1,0.7664838646139417
145,55,0688,1,1,0.7747287933404247
146,321,0191,1,1,0.6973489038646221
147,309,0881,1,1,0.713660774131616
148,63,0324,1,1,0.6605093802871376
149,371,0870,1,1,0.628477962880299
150,181,0059,1,1,0.8457858626331601
151,242,0188,1,1,0.6642381962802675
152,232,0692,1,1,0.7411291684423175
153,405,0179,1,1,0.6397999720100094
154,219,0778,1,1,0.8074787259101868
155,54,0311,1,1,0.7374154086513766
156,98,0970,1,1,0.86605872400105
157,25,0072,1,1,0.8213783512512843
158,214,0793,1,1,0.8324945522472262
159,147,0198,1,1,0.691372550610039
160,263,0126,1,1,0.8634185459878709
161,15,0522,1,1,0.6238446748111306
162,130,0248,1,1,0.6946946913003922
163,334,0978,1,1,0.5288906425703317
164,224,0305,1,1,0.7384149533297334
165,208,0999,1,1,0.7636472655131537
166,101,0265,1,1,0.5450507222674787
167,134,1062,1,0,0.5663565179066998
168,367,0620,1,1,0.9046424478292465
169,159,0458,1,1,0.561770765587341
170,123,1001,1,1,0.7032761797308922
